wordcount
essay_id	wordcount
9329	4
15860	5
9322	4
9323	4
9320	3
4142	4
9326	4
9327	4
9324	4
9325	4
8941	4
8940	4
8943	4
8942	3
8945	4
8944	4
8947	4
8946	4
8949	4
8948	4
18855	3
18854	3
18853	4
18852	4
18851	4
15863	4
3853	4
1436	4
1437	4
3393	4
15862	4
1435	4
3395	4
1433	4
1623	4
1622	4
1621	4
1620	4
1627	4
1626	4
1625	4
1624	4
1629	4
1628	4
3209	2
3208	4
10369	4
10233	4
10368	4
559	4
558	4
555	4
554	4
557	4
556	4
551	4
550	4
553	4
552	4
1199	4
1198	4
3348	4
3349	4
1191	4
1190	4
1193	4
1192	4
1195	4
1194	5
1197	4
1196	4
10363	4
10362	4
4259	3
4258	2
4251	3
4250	4
4253	4
4252	3
4255	4
4254	4
4257	4
4256	3
18149	3
18148	4
15749	4
18141	3
18140	3
18143	4
18142	4
18144	3
18147	3
18146	4
10332	5
1348	4
18561	3
459	4
6572	4
6573	3
6570	4
6571	4
6576	4
6577	4
15045	4
6575	4
6578	4
6579	4
12211	5
7694	4
1340	4
7696	4
7697	4
7690	4
7691	4
7692	4
7693	4
12217	4
7698	4
7699	3
12216	4
3834	3
3835	4
3836	4
3837	4
3830	4
3831	4
3832	3
3833	4
1344	4
12214	4
3838	4
3839	3
1345	4
456	4
457	4
12219	5
12218	4
12668	4
18811	3
12669	4
379	4
378	4
7520	4
7521	4
7526	4
7527	4
7524	3
7525	4
371	4
370	4
373	4
372	4
375	3
374	4
377	4
376	4
19366	4
19364	4
12665	4
19362	4
19363	3
19360	3
18892	4
12662	4
18891	3
19368	3
12663	4
6143	4
6142	4
6141	4
6140	4
6147	4
6146	4
6145	4
6144	4
18549	3
6149	4
6148	4
15416	4
18548	4
19300	3
15417	4
18895	4
19301	4
15410	4
18894	3
19302	4
15411	5
19303	4
15412	5
18544	3
19304	3
15413	4
18547	4
19305	4
21112	4
21113	4
21110	4
15840	4
21116	4
19306	4
16488	5
16489	4
16486	4
16487	4
16484	4
15710	4
16482	4
16483	5
16480	4
16481	5
18542	5
10509	4
18423	3
10508	4
21379	4
10503	4
10502	4
4538	4
4539	4
4534	4
4535	4
4536	3
4537	4
4530	4
4531	4
4532	4
4533	4
9403	2
9402	4
9401	4
9400	4
9407	4
9406	4
9405	4
9404	3
10620	4
10621	5
9409	4
9408	4
10624	4
10625	4
10626	4
10627	3
21413	4
11979	4
11978	4
21412	3
11973	4
11972	4
11971	4
11970	4
11977	4
11976	4
11975	4
11974	4
18942	3
21416	4
13199	4
13198	4
21415	4
13193	4
13192	4
13191	4
13190	4
13197	4
13196	4
13195	4
13194	4
13078	4
16319	5
13429	4
18814	4
13428	4
13427	4
18817	4
13426	4
13425	4
7324	5
7325	4
7326	4
7327	3
7320	4
7321	4
7322	4
7323	4
10084	5
10085	4
10086	4
10087	4
7328	4
7329	4
10082	4
10083	4
18444	3
18445	3
18446	3
13421	4
18442	4
13420	4
18448	3
18449	3
12954	4
12955	4
12956	4
12957	4
12950	4
12951	4
12952	4
12953	4
12958	5
12959	4
7069	4
7068	4
7067	4
7066	4
7065	4
7064	4
7063	4
7062	4
7061	4
7060	4
18620	3
18621	3
18622	3
18624	4
18626	4
18627	3
18628	3
10400	4
6961	4
6960	4
6963	4
6962	3
6965	4
6964	4
6967	4
6966	3
6969	4
6968	4
12488	4
12489	3
15908	4
15909	4
16370	4
18816	4
18761	4
18760	3
18763	3
18762	4
20895	4
18765	4
18764	3
18767	3
9988	4
9989	4
9986	4
9987	4
9984	4
9985	4
9982	4
9983	4
9980	4
9981	4
15887	4
414	4
415	4
416	4
417	4
410	4
411	5
412	4
413	4
1384	4
1385	5
1386	4
1387	4
418	5
419	4
1382	4
1383	4
20897	4
15886	4
21186	4
15885	4
19179	4
19178	3
19173	3
19172	4
19171	4
19170	4
19177	4
19176	4
19175	3
19174	4
15884	5
19281	3
19280	3
19283	4
19282	4
15883	5
10183	4
19287	4
19286	3
19289	3
17945	4
15882	4
15546	4
3464	4
15881	4
6688	4
6689	4
6680	4
6681	4
6682	4
6683	4
6684	4
6685	4
6686	3
6687	4
16345	5
16344	4
16347	4
16346	4
16341	4
16340	4
16343	4
16342	4
16349	4
16348	4
6356	3
6357	4
6354	4
6355	4
6352	4
6353	4
6350	4
6351	4
6358	4
6359	4
3461	4
15509	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	3
9346	3
9347	4
9348	4
9349	4
10165	4
10164	4
10163	4
10162	4
9618	4
3460	4
21255	3
21257	4
21256	4
21251	4
21250	4
21253	4
21259	3
21258	4
14888	4
12086	5
12087	4
14880	4
14881	5
14882	4
14883	5
14884	4
12084	4
14886	5
14887	4
12085	4
12082	4
12083	4
12080	4
12081	4
1609	4
1608	3
3229	4
3228	4
3225	4
3224	4
3227	3
3226	4
3221	3
3220	3
3223	4
3222	4
13276	4
13277	4
13274	4
13275	4
13272	5
12088	4
13270	4
13271	5
18766	4
12089	4
13278	4
13279	4
3320	4
3321	4
3322	3
3323	4
3324	3
3325	4
3326	4
3327	4
3328	4
3329	3
12424	4
9894	4
9895	3
9896	4
9897	3
9633	4
9890	4
9891	4
18167	5
17997	3
18165	3
18164	3
18163	3
9892	4
18161	3
17996	3
9893	4
18169	3
18168	4
10404	4
19428	3
3038	3
20956	4
3039	4
3469	4
17991	3
15880	4
17990	4
15468	4
537	4
536	4
535	4
534	5
533	4
532	4
531	4
530	4
539	4
538	3
10028	4
10029	4
17998	3
6518	4
6519	3
6510	4
6511	4
6512	4
6513	4
6514	4
6515	4
6516	4
6517	4
10020	4
10021	3
3812	4
3813	3
3810	2
3811	4
3816	4
3817	2
3814	3
3815	4
3818	4
3819	3
15622	4
7548	4
7549	4
7540	4
7541	4
7542	4
7543	4
7544	4
7545	4
7546	4
7547	4
19348	3
19349	3
16138	4
16139	4
16136	5
16137	4
16134	4
16135	4
16132	5
16133	4
16130	4
16131	5
6169	4
6168	3
6161	4
6160	4
6163	4
6162	4
6165	4
6164	4
6167	3
6166	4
15461	4
21130	4
21131	4
21132	4
21133	3
21134	3
12769	4
21136	4
21137	4
12768	4
15460	4
12763	4
12762	4
15463	4
12761	4
12760	4
12767	4
13185	3
12766	4
12851	4
12765	5
12850	4
15462	4
12764	4
12853	4
4518	4
4519	4
18208	4
4512	4
4513	4
4510	4
4511	4
4516	4
4517	4
4514	4
4515	4
9429	4
9428	4
12857	4
9421	4
9420	4
9423	4
9422	4
9425	4
9424	3
9427	4
9426	4
18205	3
15464	5
16296	4
21214	4
15638	4
21394	4
21397	3
15467	5
21391	3
21392	4
21393	3
16290	4
21398	4
21399	4
20915	4
20914	4
20917	4
20916	4
20911	4
20910	4
20913	4
15620	4
15639	4
20919	4
16475	4
9025	4
15466	4
16474	5
9024	4
9027	4
16472	4
7302	4
7303	4
7300	4
7301	4
7306	3
7307	4
7304	4
7305	6
9285	4
9021	4
7308	3
7309	4
9281	4
9280	4
9283	4
9020	4
11911	4
11910	4
11913	4
11912	4
11915	4
9023	4
11917	4
11916	4
11919	4
11918	4
18428	3
9022	4
12932	3
12933	4
12930	4
9471	4
12936	4
12937	4
12934	4
12935	4
12938	4
12939	3
7045	5
7044	4
7047	4
7046	5
7041	4
7040	4
7043	4
7042	4
16478	4
7049	4
7048	4
10208	4
10209	3
13368	4
13369	4
18685	3
18398	4
18399	4
21168	4
18390	4
18391	4
18392	3
18393	3
18394	4
18395	4
18396	4
21537	4
15928	4
15929	3
6989	4
6988	4
6987	4
6986	4
6985	4
6984	4
6983	4
6982	4
6981	4
6980	5
15540	4
13360	4
9109	4
13361	4
13362	4
2989	4
2988	3
2983	4
2982	4
2981	4
2980	4
2987	4
2986	4
2985	3
2984	4
18355	3
1018	5
1019	4
1014	4
1015	4
1016	4
1017	4
1010	4
1011	4
1012	4
1013	3
16427	4
4358	4
4359	4
4354	4
4355	4
4356	3
4357	4
4350	4
4351	4
4352	4
4353	3
438	4
439	4
436	4
437	4
434	4
435	4
432	4
433	4
430	4
431	4
19111	3
19110	4
19113	4
19112	3
19114	3
19117	3
19116	3
19119	3
19118	3
21003	4
12455	4
12454	4
12724	4
12457	4
12456	4
12451	4
12450	4
15780	5
12453	4
15781	4
12452	4
15782	4
15635	5
15783	4
15784	4
15785	4
15786	5
12459	4
15787	4
12458	4
16587	5
15788	4
16585	4
16584	4
16583	4
16582	5
16581	4
15789	4
16589	4
16588	4
9594	4
12696	4
12695	4
12694	4
12693	4
12692	4
12691	4
12690	4
12699	4
12698	4
9597	4
18826	4
16363	4
16362	4
16361	5
16360	5
16367	4
16366	4
16365	6
16364	5
16369	5
16368	4
21099	4
21098	4
18827	4
12212	5
18824	3
9368	4
9369	3
9366	4
9367	4
9364	4
3406	4
9362	4
9363	4
9360	4
9361	4
8985	4
8984	4
8987	4
8986	4
8981	4
8980	4
8983	4
8982	4
21279	4
8989	3
8988	4
18825	3
12464	4
3799	4
3798	4
3795	3
3794	4
3797	4
3796	4
3791	3
3790	4
3793	4
3792	4
18822	4
12465	4
9592	4
18823	4
3249	4
3248	3
3243	4
3242	4
3241	4
3240	4
3247	4
3246	3
3245	4
3244	4
13258	4
13259	4
13254	4
13255	5
13256	4
13257	4
13250	4
13251	4
13252	3
13253	4
18985	4
18984	4
18987	3
18986	3
18981	3
18980	3
18983	4
18982	3
18989	3
18988	3
1483	4
1482	4
1481	4
1480	4
1487	4
1486	4
1485	4
1484	4
3306	4
3307	3
1489	4
1488	4
3302	4
3303	4
3300	4
3301	3
12143	4
12142	4
12141	4
612	4
12140	4
613	4
12147	3
610	4
18888	3
10614	4
1273	4
18189	3
12145	5
18185	3
1274	4
18187	4
12144	4
18181	3
18180	4
18183	3
1275	4
13492	4
614	4
12462	4
615	4
18889	4
12149	4
12148	4
519	4
518	4
18025	4
12463	4
511	4
510	4
513	4
512	4
515	4
514	4
517	4
516	4
1227	4
1226	4
621	3
1224	4
1223	4
1222	4
1221	4
1220	5
629	5
628	4
1229	4
1228	4
6536	4
6537	4
6534	4
6535	4
6532	4
6533	4
6530	4
6531	4
18904	4
15559	4
15558	4
6538	4
6539	4
16000	4
21188	4
16001	5
18884	3
18907	4
18029	3
3878	3
3879	4
3870	3
3871	4
3872	3
3873	4
3874	4
3875	4
3876	4
3877	4
18885	3
7566	4
7567	4
7564	4
7565	4
7562	4
7563	4
7560	3
7561	4
10129	4
7568	4
7569	4
18886	4
10128	3
9656	3
9657	4
19328	3
19329	3
19322	4
19323	3
19320	4
19321	3
19326	3
19327	3
19324	3
10123	4
15319	4
10122	4
9658	4
4167	4
4166	4
4165	4
4164	3
4163	4
4162	4
4161	4
4160	4
10127	4
4169	4
4168	4
10125	4
10124	4
18877	4
21275	4
16228	4
16114	5
16115	5
16116	4
16117	5
16110	4
16111	4
16112	4
16113	4
16118	4
16119	4
12022	4
3498	4
3499	4
3496	3
3497	4
3494	2
3495	4
3492	3
3493	4
3490	4
3491	4
4570	3
4571	4
4572	4
4573	4
4574	4
4575	4
4576	4
4577	4
4578	3
4579	4
13515	4
13514	4
12028	4
12029	4
13511	4
13510	3
15717	5
20932	4
20931	4
20930	4
20936	4
20935	4
20939	4
20938	3
15716	4
7368	4
7369	4
16261	4
7360	4
7361	4
7362	3
7363	4
7364	4
7365	4
7366	3
7367	4
12316	4
12317	4
3	4
12315	4
12312	4
12313	4
11939	4
11938	4
11937	4
11936	4
11935	5
11934	4
11933	4
11932	4
11931	4
11930	5
12918	4
12919	4
12910	4
12911	3
12912	4
12913	4
12914	4
12915	4
12916	4
12917	4
9007	4
9006	4
9005	4
9004	4
7027	4
7026	4
7025	4
7024	3
10224	4
10225	4
7029	4
7028	4
10220	4
10221	4
9009	4
9008	4
21516	4
21517	4
21514	4
21515	3
21512	3
21513	4
21510	4
21511	3
9012	4
21519	4
9832	4
18644	3
9833	4
9830	4
15948	5
9831	4
15942	4
9836	4
15940	5
15941	5
15946	4
15947	4
15944	4
9837	3
9834	4
20869	3
9835	4
15611	4
12247	4
20719	3
20718	4
18642	3
20717	4
1038	4
1039	4
15711	4
20716	4
1032	4
1033	4
1030	4
1031	4
1036	4
1037	4
1034	4
1035	5
15616	4
20866	4
20861	4
4378	3
4379	4
4372	4
4373	4
4370	3
4371	4
4376	4
4377	4
4374	3
4375	4
21481	4
15494	5
15495	4
15496	4
15497	4
15490	5
15491	5
15492	4
15493	4
17892	3
17893	3
17890	4
17891	3
15498	4
15499	5
17894	4
4080	4
4081	4
4082	4
4083	4
4084	4
4085	4
4086	4
4087	3
4088	4
4089	3
19139	4
19138	3
19137	3
19136	4
19135	3
19134	3
19132	3
17912	4
19130	3
15430	5
12075	4
21101	3
15619	5
16569	4
16568	5
16565	4
16564	4
16567	4
16566	4
3072	4
16560	4
16563	4
16562	4
6648	4
6649	4
6644	4
6645	4
6646	4
6647	3
6640	3
6641	3
6642	3
6643	4
19158	3
15216	5
15217	4
15214	5
16309	4
16308	4
15215	4
21079	4
21078	4
16301	4
15212	4
16303	4
16302	4
16305	4
16304	4
16307	5
15213	5
6398	4
6399	4
15210	4
6392	4
6393	4
6390	4
6391	4
6396	4
6397	4
6394	4
6395	4
18296	3
15649	5
15648	4
21219	4
15645	5
15218	4
15644	4
21211	4
21210	4
21213	3
15219	4
21215	4
15647	5
21217	3
15646	4
15641	4
12960	4
15643	4
15642	4
3261	4
3260	4
3263	4
3262	4
3265	4
3264	4
3267	4
3266	4
3269	4
3268	4
21106	4
15915	4
1424	4
9191	4
9190	4
1426	4
9193	4
15547	4
1429	4
13238	6
9192	4
1428	4
13232	5
9195	4
13230	4
13231	4
13236	4
13237	4
13234	4
9194	3
14956	5
14957	3
14954	5
14955	2
14952	4
9197	4
14950	4
14951	4
18215	3
18217	4
9196	4
15544	5
18210	3
14958	5
14959	5
10376	4
9887	4
10377	4
15545	5
9886	4
10370	4
9804	4
10371	4
15542	4
6886	4
6887	4
6884	4
6885	4
6882	4
6883	4
6880	4
6881	4
15739	4
6888	4
6889	4
15543	4
9884	4
15914	5
605	4
604	5
607	4
606	4
601	4
600	3
603	4
602	4
1205	4
1204	4
1207	4
1206	5
609	4
608	4
1203	4
1202	3
15573	5
15572	4
15571	4
15570	4
15577	4
15576	5
15575	4
15574	4
15579	4
15578	4
16541	4
15541	4
16540	5
16547	5
9882	4
16546	5
1353	4
12448	4
16097	4
1352	5
12208	4
16544	4
1351	4
12209	4
1350	4
21029	3
461	4
12659	5
1356	4
12204	4
12658	4
463	4
12205	4
462	4
12206	4
15469	4
12207	5
7588	3
7589	4
9809	4
9808	4
7584	4
7585	3
7586	4
7587	4
7580	3
7581	4
7582	4
7583	4
18843	3
12653	4
15398	4
12202	4
12652	4
12203	4
19155	3
12651	4
12650	4
15425	4
12657	5
20721	3
12656	4
6482	4
12655	4
6951	4
14857	5
12654	4
6480	4
14856	4
6481	3
4149	4
4148	4
15424	4
4145	4
4144	4
4147	4
4146	4
4141	4
4140	4
4143	4
6955	3
3856	4
3857	4
3854	4
3855	4
3852	4
6956	4
3850	3
3851	4
6485	4
14859	4
3858	4
3859	4
18887	4
15427	4
18880	4
18881	4
18882	3
18883	3
15426	4
16172	4
16173	4
16170	4
16171	4
16176	4
16177	4
16174	5
16175	4
19308	4
16178	4
16179	4
15421	4
19515	3
18844	3
19514	4
19517	3
10512	4
19154	4
19516	4
4558	4
4559	4
4556	4
4557	4
4554	4
4555	4
4552	4
4553	4
4550	4
4551	4
10511	4
19513	3
19512	4
10517	4
10514	3
10515	4
15423	4
14981	4
15732	4
14980	4
14983	4
14982	5
18956	3
15422	4
14984	4
13438	4
18954	4
16485	5
13439	4
18955	4
21059	4
6077	4
6076	4
6075	4
6074	4
6073	4
6072	4
6071	4
6070	4
6079	4
6078	4
20959	4
20958	4
15734	4
21407	4
20953	4
20955	3
20954	3
20957	4
13080	4
7346	4
7347	4
7344	4
7345	4
7342	4
7343	4
7340	4
7341	4
10026	4
10027	4
10024	3
10025	4
10022	3
10023	3
7348	4
7349	4
13433	4
13434	4
13435	4
12338	4
12339	4
12334	4
12335	4
12336	3
12337	4
12330	4
12331	4
12332	3
12333	4
7009	4
7008	4
10248	4
10249	4
9029	4
9028	4
7001	4
7000	4
7003	4
7002	4
7005	4
7004	4
7007	4
7006	4
18682	4
18683	4
18680	4
18681	3
18686	4
21539	4
18684	3
15228	4
21535	4
18688	3
18689	4
21530	4
21531	4
21532	4
21533	4
740	4
741	5
742	4
743	4
744	4
745	4
746	4
747	4
748	4
749	4
1050	4
1051	4
1052	4
1053	4
1054	4
1055	4
1056	4
1057	4
1058	4
1059	4
21044	4
21324	4
15064	4
4310	4
4311	4
4312	3
4313	4
4314	4
4315	4
4316	4
4317	4
4318	4
4319	4
21045	4
15067	5
18777	3
18026	3
15066	4
18022	3
18023	3
18020	3
18021	3
15061	4
18028	3
15060	4
18835	4
15063	4
3119	4
3118	3
3117	3
3116	3
3115	4
3114	4
3113	4
3112	4
3111	4
3110	4
15960	5
15961	4
15962	4
15963	5
15964	4
15965	5
15966	4
15967	4
15968	4
15969	5
15677	4
15069	5
12730	4
15068	5
15670	4
12731	4
15671	5
16286	5
18847	3
12732	4
19530	3
16287	4
17875	3
10193	4
12536	5
12537	5
12534	4
12535	4
12532	4
12533	4
12530	4
12531	4
12538	4
12539	4
18197	3
13290	4
15399	4
16099	5
16098	4
16549	4
16548	4
16091	4
16090	4
16093	4
16092	4
16095	5
16094	4
13291	4
16096	5
6668	4
6669	5
6662	4
6663	4
6660	4
6661	4
6666	4
6667	4
6664	4
6665	4
15857	4
17870	4
7	4
16327	4
16326	4
16325	4
16324	5
16323	5
15852	4
16321	4
16320	4
19519	4
19518	4
16329	4
16328	4
17871	4
21058	4
21053	4
21052	4
21051	4
21057	4
21056	4
21055	4
21054	4
17872	4
21237	4
21236	3
21235	3
21233	4
21230	3
15678	4
17873	3
21238	3
13562	4
12078	4
15679	4
15535	5
18191	3
15393	4
12077	4
13297	4
3289	4
3288	4
3287	4
3286	3
3285	4
3284	4
3283	4
3282	4
3281	4
3280	4
13210	4
13211	4
13212	4
13213	4
13214	3
13215	4
13216	4
13217	4
13218	4
13219	4
10499	4
10498	3
10497	4
10496	4
10495	4
10494	4
10493	4
10492	4
10491	3
10490	3
883	4
882	4
881	5
880	4
887	4
886	4
885	4
884	4
14974	4
14975	5
889	4
888	4
14970	5
14971	4
14972	4
14973	5
20949	4
15390	5
12074	4
357	4
18836	4
356	4
355	3
13563	5
354	4
20943	4
15397	4
353	4
12073	3
352	4
351	4
20946	4
350	4
18231	3
6868	4
6869	4
15396	5
6864	3
6865	3
6866	4
6867	4
6860	3
6861	4
6862	4
6863	4
9582	4
19439	3
17986	3
9583	4
17987	3
18230	4
9580	4
17988	3
9581	5
15395	4
9889	4
17989	3
9238	4
9888	4
9239	4
1269	5
1268	4
9584	4
669	4
668	4
667	4
1262	4
665	3
664	4
663	4
662	4
1265	4
1264	4
15519	4
9234	4
15394	4
19152	3
9235	4
12070	4
15510	4
15513	4
15512	4
15515	5
9588	4
15517	4
15516	4
1341	4
7618	3
7619	4
7614	4
7615	4
7616	4
7617	4
7610	3
7611	3
7612	4
7613	4
10015	4
10014	4
18831	3
9825	4
9824	4
9827	4
9826	4
9821	3
9820	4
9823	4
9822	4
9829	4
9828	4
12774	4
12775	4
12776	4
12777	4
15296	4
12770	4
12771	4
12772	4
12773	4
15297	4
18972	3
15609	3
4129	4
4128	4
4123	4
4122	4
4121	4
4120	4
4127	3
4126	4
4125	4
4124	3
13430	4
16158	4
16159	4
5979	4
5978	4
16150	4
16151	4
16152	4
16153	4
16154	4
16155	4
16156	5
16157	4
15344	4
13431	4
18239	4
18238	3
14978	4
14979	4
16288	4
12117	4
16289	4
13432	4
18973	3
18233	3
18232	4
19025	3
14976	4
14977	4
18237	3
15291	5
18236	4
16280	4
18235	4
280	4
18234	4
16282	5
16283	4
16284	4
16285	5
6059	5
6058	4
6055	3
6054	4
6057	4
6056	4
6051	4
6050	4
6053	4
6052	4
10004	4
10005	4
10006	4
10007	4
10000	3
10001	3
10002	4
10003	4
10008	4
10009	4
21177	3
9599	4
9598	4
9229	4
9228	4
9227	4
9226	4
9225	4
9224	4
9223	4
9222	4
9221	4
9220	4
13436	4
16467	4
12358	4
12359	4
12352	4
12353	4
12350	5
12351	4
12356	4
12357	4
12354	4
12355	4
10260	4
10261	4
10262	4
10263	4
10264	4
10265	4
10266	4
10267	4
10268	4
10269	4
9049	4
9048	3
9043	4
9042	4
9041	4
9040	4
9047	4
9046	4
9045	4
9044	4
3544	4
3545	3
3546	4
3547	4
3540	4
3541	3
3542	4
3543	3
21552	3
21553	3
21550	4
3548	4
3549	4
21554	3
21555	3
20977	4
20976	4
20975	4
20974	4
20973	4
20972	4
20971	4
20979	4
768	4
769	4
13378	5
762	4
763	4
760	4
761	4
766	4
767	4
764	4
765	4
21547	4
15530	4
18533	3
15137	4
1078	4
1079	4
1076	4
1077	4
1074	4
1075	4
1072	4
1073	4
1070	4
1071	4
13005	4
13004	4
13007	4
13006	4
13001	4
13000	4
13003	4
13002	4
13009	4
13008	4
4338	3
4339	4
4336	4
4337	4
4334	4
4335	3
4332	4
4333	3
4330	3
4331	4
3135	4
3134	4
3137	4
3136	4
3131	4
3130	4
3133	4
3132	3
18004	3
18005	4
18006	3
18535	3
3139	3
3138	4
18002	3
13375	4
15335	5
1533	4
10287	4
17859	3
17856	3
17857	3
17854	3
17852	4
17853	4
17850	4
17851	3
15988	4
15989	4
15986	4
15987	4
15984	4
15985	4
15982	4
15983	4
15980	4
15981	4
21164	4
18456	4
18537	3
15186	4
1531	4
15184	4
15185	4
15182	5
15183	4
15180	4
15181	4
15188	4
15189	4
12446	2
15347	4
12447	4
12444	4
12445	4
12442	4
12443	4
12518	4
12440	4
12514	4
12515	4
12516	5
12441	3
12510	4
2978	4
12512	4
12513	4
7427	4
7426	4
7425	4
7424	4
7423	4
7422	4
7421	4
7420	4
15779	5
18558	3
7429	4
7428	4
16521	7
16520	4
16523	4
16522	4
16525	5
16524	4
16527	4
16526	4
16529	4
16528	4
21607	4
6600	4
6601	4
6602	4
6603	4
6604	4
6605	4
6606	4
6607	4
6608	4
6609	5
12449	4
15777	4
21355	3
18905	3
15776	5
15771	4
19285	3
15770	4
15773	4
15772	4
19533	3
21030	4
21033	3
10480	4
19537	4
19536	3
19535	3
19534	3
21039	4
21038	4
19539	3
19538	4
12189	4
12188	4
12187	4
12186	4
12185	4
12184	4
12183	4
12182	4
12181	4
12180	4
18554	4
15758	4
18977	3
3739	4
3738	3
3737	3
3736	4
3735	4
3734	4
3733	4
3732	4
3731	3
3730	4
4691	4
4690	3
4693	4
4692	4
4695	4
4694	4
4697	3
4696	3
4699	4
4698	4
20781	4
20783	4
20784	3
20785	4
20787	4
15580	5
9698	3
9699	4
9696	4
9697	3
9694	4
9695	4
9692	4
9693	4
9690	4
9691	4
14918	4
14919	4
14912	4
14913	5
14910	5
14911	4
14916	4
14917	4
14914	4
14915	4
18218	3
10602	4
19020	3
10603	4
10600	4
1263	4
10601	4
666	4
10606	4
1261	4
10607	3
1260	4
10604	4
1267	4
10605	4
1266	4
12154	4
6848	4
6849	4
13519	4
661	4
12155	4
6842	4
6843	4
6840	4
660	4
6846	4
6847	3
6844	4
6845	4
18013	3
12157	4
15270	4
15518	4
12150	4
18011	4
21440	4
12151	4
18251	3
18250	4
13518	4
18252	3
18255	3
12152	4
18257	3
18256	4
18259	3
18258	3
15271	4
12153	5
18656	4
6590	4
6591	4
6592	4
6593	4
6594	4
6595	4
6596	4
6597	4
6598	4
6599	4
15539	5
15538	4
13517	4
15511	4
15272	4
7638	4
7639	4
7632	4
7633	3
7630	4
7631	3
7636	4
7637	4
7634	4
7635	3
18466	4
16322	5
18467	4
18464	4
15273	4
18465	3
16038	5
18463	3
9843	4
9842	3
9841	3
9840	4
9847	4
9846	5
9845	4
9844	4
9849	4
9848	4
15274	5
19027	4
19026	4
16032	5
3092	3
3093	4
3090	4
3091	4
3096	4
3097	3
3094	3
3095	3
1249	4
648	4
3098	4
3099	4
17847	3
1539	4
1538	4
19245	4
17846	4
16216	4
13513	4
17841	3
19247	4
13437	4
4101	4
4100	3
4103	4
4102	4
4105	4
4104	4
4107	3
4106	3
4109	4
4108	4
17842	4
9647	4
21068	4
19240	3
9646	4
19243	4
13512	4
9641	4
16210	5
18419	4
9640	4
3898	4
3899	4
9643	3
15277	5
3892	4
3893	4
3890	4
3891	4
3896	4
3897	3
3894	4
3895	4
21447	3
18862	4
18863	3
19249	4
18418	3
18860	4
13416	4
19022	3
18861	4
15278	4
13508	4
18864	4
13509	4
18865	3
21373	4
13417	4
15279	4
21067	4
12055	4
12054	4
9167	4
19405	4
12059	4
21064	4
12058	4
13502	4
12631	4
13503	4
13504	4
17858	3
13505	4
18512	3
21065	4
13506	4
13507	4
12630	5
18414	4
15652	5
18513	3
15653	5
18510	3
21063	4
6039	4
6038	4
6033	4
6032	4
6031	4
6030	4
6037	4
6036	4
6035	3
6034	4
9205	3
9204	4
9207	3
9206	4
9201	4
9200	4
9203	4
9202	4
10623	4
10068	3
10069	4
9209	4
9208	4
21060	4
13308	4
14889	4
7388	4
7389	4
12635	4
7382	4
7383	5
7380	4
7381	4
7386	4
7387	4
7384	4
7385	4
12370	4
12371	4
12372	5
10572	4
12374	4
12375	4
12376	4
12377	4
12378	4
12379	5
21061	3
12634	4
9061	4
9060	4
9063	4
9062	4
9065	3
1452	5
9067	4
9066	4
9069	4
9068	3
10284	4
10285	3
10282	3
10283	4
10280	4
10281	4
21570	4
21571	3
21573	4
21574	4
21575	3
21577	4
21578	4
21579	3
3562	4
3563	4
3560	4
3561	4
3566	4
3567	4
3564	4
3565	4
3034	4
3568	4
3569	4
4484	4
4485	4
4486	4
4487	3
4480	4
4481	4
4482	4
4483	3
20994	4
20996	4
4488	4
4489	4
20993	4
20992	4
18515	4
708	4
709	4
3035	4
704	3
705	4
706	4
707	4
700	4
701	4
702	4
703	4
11883	4
11882	4
11881	4
11880	4
11887	4
11886	4
11885	4
11884	4
11889	4
11888	4
20878	4
20879	4
13023	2
13022	4
13021	4
13020	4
13027	4
13026	4
13025	4
13024	4
13029	4
13028	4
20874	4
1630	4
1631	4
1632	4
21147	4
3153	4
3152	4
3151	4
3150	4
3157	4
3156	4
3155	4
3154	4
18062	4
1634	4
3159	3
3158	4
17878	4
17879	3
18064	3
1635	4
1636	4
1637	4
21146	4
18651	4
21141	4
12237	4
12578	4
12579	4
12572	4
12573	4
12570	4
12571	4
12576	4
12577	4
12574	5
12575	4
18525	3
7409	4
7408	4
7405	4
7404	4
7407	4
7406	4
7401	4
7400	4
7403	4
7402	4
19083	4
19082	3
19081	4
19080	4
16059	4
16058	4
16509	5
16508	4
16055	4
16054	4
16057	4
16056	4
12249	4
16050	4
16053	4
16052	4
6628	4
6629	4
6626	4
6627	4
6624	4
6625	4
6622	5
6623	4
6620	4
6621	4
21159	4
19559	4
15223	4
15222	4
21017	4
19550	3
19553	3
21014	4
19555	4
15221	4
19557	4
19556	3
15220	5
15227	4
12298	4
15226	5
4714	3
4715	4
4716	3
4717	3
4710	4
4711	4
4712	4
4713	3
15224	4
4718	4
4719	4
15229	4
3715	3
3714	4
3717	3
3716	4
3711	4
3710	2
3713	4
3712	4
15357	4
15659	4
3719	4
3718	3
15656	4
15657	4
15654	4
15655	4
4679	3
4678	4
1343	4
4676	3
4675	4
4674	4
4673	4
4672	4
4671	4
4670	4
15650	4
15651	4
12778	5
15355	4
120	4
121	4
122	4
123	4
124	3
125	4
126	4
127	4
128	4
129	4
20764	3
20765	4
12779	4
20763	3
20760	4
20761	4
15354	4
1188	4
1189	4
10349	4
1186	4
10348	3
1187	5
9168	4
13531	4
1184	4
9169	4
15353	5
1185	4
1182	4
1183	4
